,Timestamp,Detections,index,WeatherMain,Temperature,WeatherDescription
408,2023-12-03T19:55:00.000000,15,3992,Snow,0.2,snow
409,2023-12-03T20:00:00.000000,0,12505,Snow,0.2,snow
410,2023-12-03T20:05:00.000000,11,11953,Snow,0.2,snow
411,2023-12-03T20:10:00.000000,20,1312,Snow,0.2,snow
412,2023-12-03T20:15:00.000000,12,9506,Snow,0.2,snow
413,2023-12-03T20:20:00.000000,16,1131,Snow,0.2,snow
414,2023-12-03T20:25:00.000000,9,5190,Snow,0.2,snow
415,2023-12-03T20:30:00.000000,18,11757,Snow,0.2,snow
416,2023-12-03T20:35:00.000000,4,7830,Snow,0.2,snow
417,2023-12-03T20:40:00.000000,17,12824,Snow,0.2,snow
418,2023-12-03T20:45:00.000000,14,5318,Snow,0.2,snow
419,2023-12-03T20:50:00.000000,16,3118,Snow,0.2,snow
420,2023-12-03T20:55:00.000000,13,7053,Snow,0.2,snow
421,2023-12-03T21:00:00.000000,12,2894,Snow,0.2,snow
422,2023-12-03T21:05:00.000000,11,7683,Snow,0.2,snow
423,2023-12-03T21:10:00.000000,17,5342,Snow,0.2,snow
424,2023-12-03T21:15:00.000000,15,8502,Snow,0.2,snow
425,2023-12-03T21:20:00.000000,10,2019,Snow,0.2,snow
426,2023-12-03T21:25:00.000000,11,10207,Snow,0.2,snow
427,2023-12-03T21:30:00.000000,13,4598,Snow,0.2,snow
428,2023-12-03T21:35:00.000000,8,1582,Snow,0.2,snow
429,2023-12-03T21:40:00.000000,14,3436,Snow,0.2,snow
430,2023-12-03T21:45:00.000000,6,12244,Snow,0.2,snow
431,2023-12-03T21:50:00.000000,12,6688,Snow,0.2,snow
432,2023-12-03T21:55:00.000000,19,11528,Snow,0.2,snow
433,2023-12-03T22:00:00.000000,4,9293,Snow,0.2,snow
434,2023-12-03T22:05:00.000000,11,11459,Snow,0.2,snow
435,2023-12-03T22:10:00.000000,7,6715,Snow,0.2,snow
436,2023-12-03T22:15:00.000000,12,5378,Snow,0.2,snow
437,2023-12-03T22:20:00.000000,10,11956,Snow,0.2,snow
438,2023-12-03T22:25:00.000000,10,4707,Snow,0.2,snow
439,2023-12-03T22:30:00.000000,11,482,Snow,0.2,snow
440,2023-12-03T22:35:00.000000,16,4979,Snow,0.2,snow
441,2023-12-03T22:40:00.000000,5,3932,Snow,0.2,snow
442,2023-12-03T22:45:00.000000,5,7045,Snow,0.2,snow
443,2023-12-03T22:50:00.000000,10,11054,Snow,0.2,snow
444,2023-12-03T22:55:00.000000,5,7256,Snow,0.2,snow
445,2023-12-03T23:00:00.000000,5,12387,Snow,0.2,snow
446,2023-12-03T23:05:00.000000,13,9865,Snow,0.2,snow
447,2023-12-03T23:10:00.000000,4,9026,Snow,0.2,snow
448,2023-12-03T23:15:00.000000,13,5646,Snow,0.2,snow
449,2023-12-03T23:20:00.000000,6,9373,Snow,0.2,snow
450,2023-12-03T23:25:00.000000,8,8654,Snow,0.2,snow
451,2023-12-03T23:30:00.000000,4,12005,Snow,0.2,snow
452,2023-12-03T23:35:00.000000,6,3362,Snow,0.2,snow
453,2023-12-03T23:40:00.000000,4,4100,Snow,0.2,snow
454,2023-12-03T23:45:00.000000,11,9149,Snow,0.2,snow
455,2023-12-03T23:50:00.000000,3,4010,Snow,0.2,snow
456,2023-12-03T23:55:00.000000,10,3978,Snow,0.2,snow
457,2023-12-04T00:00:00.000000,6,8006,Snow,0.2,snow
458,2023-12-04T00:05:00.000000,6,3427,Snow,0.2,snow
459,2023-12-04T00:10:00.000000,5,8804,Snow,0.2,snow
460,2023-12-04T00:15:00.000000,7,8199,Snow,0.2,snow
461,2023-12-04T00:20:00.000000,3,10719,Snow,0.2,snow
462,2023-12-04T00:25:00.000000,9,5351,Snow,0.2,snow
463,2023-12-04T00:30:00.000000,7,3846,Snow,0.2,snow
464,2023-12-04T00:35:00.000000,2,6321,Snow,0.2,snow
465,2023-12-04T00:40:00.000000,2,9083,Snow,0.2,snow
466,2023-12-04T00:40:00.000000,6,9083,Snow,0.2,snow
467,2023-12-04T00:45:00.000000,2,12885,Snow,0.2,snow
468,2023-12-04T00:45:00.000000,3,12885,Snow,0.2,snow
469,2023-12-04T00:50:00.000000,0,5935,Snow,0.2,snow
470,2023-12-04T00:55:00.000000,10,8234,Snow,0.2,snow
471,2023-12-04T01:00:00.000000,1,9680,Snow,0.2,snow
472,2023-12-04T01:05:00.000000,1,357,Snow,0.2,snow
473,2023-12-04T01:10:00.000000,0,12215,Snow,0.2,snow
474,2023-12-04T01:15:00.000000,2,1539,Snow,0.2,snow
475,2023-12-04T01:20:00.000000,4,5933,Snow,0.2,snow
476,2023-12-04T01:25:00.000000,2,10561,Snow,0.2,snow
477,2023-12-04T01:30:00.000000,1,7298,Snow,0.2,snow
478,2023-12-04T01:35:00.000000,4,11240,Snow,0.2,snow
479,2023-12-04T01:40:00.000000,2,318,Snow,0.2,snow
480,2023-12-04T01:45:00.000000,2,293,Snow,0.2,snow
481,2023-12-04T01:50:00.000000,1,10840,Snow,0.2,snow
482,2023-12-04T01:55:00.000000,9,11435,Snow,0.2,snow
483,2023-12-04T02:00:00.000000,0,2864,Snow,0.2,snow
484,2023-12-04T02:05:00.000000,5,5120,Snow,0.2,snow
485,2023-12-04T02:10:00.000000,2,591,Snow,0.2,snow
486,2023-12-04T02:15:00.000000,1,5825,Snow,0.2,snow
487,2023-12-04T02:20:00.000000,6,9809,Snow,0.2,snow
488,2023-12-04T02:25:00.000000,2,2646,Snow,0.2,snow
489,2023-12-04T02:30:00.000000,0,6049,Snow,0.2,snow
490,2023-12-04T02:35:00.000000,2,6536,Snow,0.2,snow
491,2023-12-04T02:40:00.000000,1,3154,Snow,0.2,snow
492,2023-12-04T02:45:00.000000,4,673,Snow,0.2,snow
493,2023-12-04T02:50:00.000000,1,10769,Snow,0.2,snow
494,2023-12-04T02:55:00.000000,4,5884,Snow,0.2,snow
495,2023-12-04T03:00:00.000000,3,12899,Snow,0.2,snow
496,2023-12-04T03:05:00.000000,2,2795,Snow,0.2,snow
497,2023-12-04T03:10:00.000000,1,5036,Snow,0.2,snow
498,2023-12-04T03:15:00.000000,4,11224,Snow,0.2,snow
499,2023-12-04T03:20:00.000000,5,6754,Snow,0.2,snow
500,2023-12-04T03:25:00.000000,4,11861,Snow,0.2,snow
501,2023-12-04T03:30:00.000000,3,5461,Snow,0.2,snow
502,2023-12-04T03:35:00.000000,2,1549,Snow,0.2,snow
503,2023-12-04T03:40:00.000000,3,8232,Snow,0.2,snow
504,2023-12-04T03:45:00.000000,3,11632,Snow,0.2,snow
505,2023-12-04T03:50:00.000000,1,12403,Snow,0.2,snow
506,2023-12-04T03:55:00.000000,4,8736,Snow,0.2,snow
507,2023-12-04T04:00:00.000000,3,2255,Snow,0.2,snow
508,2023-12-04T04:05:00.000000,6,2854,Snow,0.2,snow
509,2023-12-04T04:10:00.000000,3,8521,Snow,0.2,snow
510,2023-12-04T04:15:00.000000,3,8840,Snow,0.2,snow
511,2023-12-04T04:20:00.000000,3,8865,Snow,0.2,snow
512,2023-12-04T04:25:00.000000,2,2814,Snow,0.2,snow
513,2023-12-04T04:30:00.000000,1,2465,Snow,0.2,snow
514,2023-12-04T04:35:00.000000,5,9941,Snow,0.2,snow
515,2023-12-04T04:40:00.000000,7,9585,Snow,0.2,snow
516,2023-12-04T04:45:00.000000,4,5812,Snow,0.2,snow
517,2023-12-04T04:50:00.000000,9,4447,Snow,0.2,snow
518,2023-12-04T04:55:00.000000,16,4745,Snow,0.2,snow
519,2023-12-04T05:00:00.000000,10,7114,Snow,0.2,snow
520,2023-12-04T05:05:00.000000,9,8023,Snow,0.2,snow
521,2023-12-04T05:10:00.000000,7,2455,Snow,0.2,snow
522,2023-12-04T05:15:00.000000,11,739,Snow,0.2,snow
523,2023-12-04T05:20:00.000000,10,8411,Snow,0.2,snow
524,2023-12-04T05:25:00.000000,19,1568,Snow,0.2,snow
525,2023-12-04T05:30:00.000000,8,5626,Snow,0.2,snow
526,2023-12-04T05:35:00.000000,21,11925,Snow,0.2,snow
527,2023-12-04T05:40:00.000000,13,5670,Snow,0.2,snow
528,2023-12-04T05:45:00.000000,18,5473,Snow,0.2,snow
529,2023-12-04T05:50:00.000000,12,5477,Snow,0.2,snow
530,2023-12-04T05:55:00.000000,19,11376,Snow,0.2,snow
531,2023-12-04T06:00:00.000000,12,6960,Snow,0.2,snow
532,2023-12-04T06:05:00.000000,16,9194,Snow,0.2,snow
533,2023-12-04T06:10:00.000000,16,6285,Snow,0.2,snow
534,2023-12-04T06:15:00.000000,23,3977,Snow,0.2,snow
535,2023-12-04T06:20:00.000000,22,9831,Snow,0.2,snow
536,2023-12-04T06:25:00.000000,25,3727,Snow,0.2,snow
537,2023-12-04T06:30:00.000000,13,398,Snow,0.2,snow
538,2023-12-04T06:35:00.000000,20,8638,Snow,0.2,snow
539,2023-12-04T06:40:00.000000,22,3265,Snow,0.2,snow
540,2023-12-04T06:45:00.000000,26,9351,Snow,0.2,snow
541,2023-12-04T06:50:00.000000,16,10687,Snow,0.2,snow
542,2023-12-04T06:55:00.000000,18,3069,Snow,0.2,snow
543,2023-12-04T07:00:00.000000,19,12264,Snow,0.2,snow
544,2023-12-04T07:05:00.000000,13,9683,Snow,0.2,snow
545,2023-12-04T07:10:00.000000,14,2964,Snow,0.2,snow
546,2023-12-04T07:15:00.000000,13,9269,Snow,0.2,snow
547,2023-12-04T07:20:00.000000,4,1518,Snow,0.2,snow
548,2023-12-04T07:25:00.000000,17,10578,Snow,0.2,snow
549,2023-12-04T07:30:00.000000,17,1365,Snow,0.2,snow
550,2023-12-04T07:35:00.000000,23,5498,Snow,0.2,snow
551,2023-12-04T07:40:00.000000,17,1956,Snow,0.2,snow
552,2023-12-04T07:45:00.000000,16,11760,Snow,0.2,snow
553,2023-12-04T07:50:00.000000,20,3470,Snow,0.2,snow
554,2023-12-04T07:55:00.000000,16,4131,Snow,0.2,snow
555,2023-12-04T08:00:00.000000,14,3617,Snow,0.2,snow
556,2023-12-04T08:05:00.000000,17,9968,Snow,0.2,snow
557,2023-12-04T08:10:00.000000,20,2166,Snow,0.2,snow
558,2023-12-04T08:15:00.000000,18,998,Snow,0.2,snow
559,2023-12-04T08:20:00.000000,18,4902,Snow,0.2,snow
560,2023-12-04T08:25:00.000000,14,3980,Snow,0.2,snow
561,2023-12-04T08:30:00.000000,19,6710,Snow,0.2,snow
562,2023-12-04T08:35:00.000000,17,4014,Snow,0.2,snow
563,2023-12-04T08:40:00.000000,8,6409,Snow,0.2,snow
564,2023-12-04T08:45:00.000000,14,2174,Snow,0.2,snow
565,2023-12-04T08:50:00.000000,16,8109,Snow,0.2,snow
566,2023-12-04T08:55:00.000000,18,1818,Snow,0.2,snow
567,2023-12-04T09:00:00.000000,20,1652,Snow,0.2,snow
568,2023-12-04T09:05:00.000000,17,10484,Snow,0.2,snow
569,2023-12-04T09:10:00.000000,17,6093,Snow,0.2,snow
570,2023-12-04T09:15:00.000000,11,2136,Snow,0.2,snow
571,2023-12-04T09:20:00.000000,12,9240,Snow,0.2,snow
572,2023-12-04T09:25:00.000000,16,7885,Snow,0.2,snow
573,2023-12-04T09:30:00.000000,18,12096,Snow,0.2,snow
574,2023-12-04T09:35:00.000000,11,2087,Snow,0.2,snow
575,2023-12-04T09:40:00.000000,23,10092,Snow,0.2,snow
576,2023-12-04T09:45:00.000000,15,12908,Snow,0.2,snow
577,2023-12-04T09:50:00.000000,15,8220,Snow,0.2,snow
578,2023-12-04T09:55:00.000000,18,10394,Snow,0.2,snow
579,2023-12-04T10:00:00.000000,16,3298,Snow,0.2,snow
580,2023-12-04T10:05:00.000000,13,1104,Snow,0.2,snow
581,2023-12-04T10:10:00.000000,17,12780,Snow,0.2,snow
582,2023-12-04T10:15:00.000000,19,2666,Snow,0.2,snow
583,2023-12-04T10:20:00.000000,20,7988,Snow,0.2,snow
584,2023-12-04T10:25:00.000000,17,5919,Snow,0.2,snow
585,2023-12-04T10:30:00.000000,17,1186,Snow,0.2,snow
586,2023-12-04T10:35:00.000000,14,12701,Snow,0.2,snow
587,2023-12-04T10:40:00.000000,14,8347,Snow,0.2,snow
588,2023-12-04T10:45:00.000000,19,5245,Snow,0.2,snow
589,2023-12-04T10:50:00.000000,22,7607,Snow,0.2,snow
590,2023-12-04T10:55:00.000000,19,776,Snow,0.2,snow
591,2023-12-04T11:00:00.000000,15,5360,Snow,0.2,snow
592,2023-12-04T11:05:00.000000,16,2533,Snow,0.2,snow
593,2023-12-04T11:10:00.000000,19,1541,Snow,0.2,snow
594,2023-12-04T11:15:00.000000,17,3236,Snow,0.2,snow
595,2023-12-04T11:20:00.000000,12,7213,Snow,0.2,snow
596,2023-12-04T11:25:00.000000,15,5915,Snow,0.2,snow
597,2023-12-04T11:30:00.000000,17,1037,Snow,0.2,snow
598,2023-12-04T11:35:00.000000,15,9011,Snow,0.2,snow
599,2023-12-04T11:40:00.000000,19,9398,Snow,0.2,snow
600,2023-12-04T11:45:00.000000,21,4596,Snow,0.2,snow
601,2023-12-04T11:50:00.000000,27,1770,Snow,0.2,snow
602,2023-12-04T11:55:00.000000,15,10337,Snow,0.2,snow
603,2023-12-04T12:00:00.000000,19,3736,Snow,0.2,snow
604,2023-12-04T12:05:00.000000,21,3538,Snow,0.2,snow
605,2023-12-04T12:10:00.000000,16,1937,Snow,0.2,snow
606,2023-12-04T12:15:00.000000,23,5579,Snow,0.2,snow
607,2023-12-04T12:20:00.000000,17,7716,Snow,0.2,snow
608,2023-12-04T12:25:00.000000,18,1394,Snow,0.2,snow
609,2023-12-04T12:30:00.000000,18,4597,Snow,0.2,snow
610,2023-12-04T12:35:00.000000,23,9567,Snow,0.2,snow
611,2023-12-04T12:40:00.000000,16,2025,Snow,0.2,snow
612,2023-12-04T12:45:00.000000,19,10110,Snow,0.2,snow
613,2023-12-04T12:50:00.000000,19,4524,Snow,0.2,snow
614,2023-12-04T12:55:00.000000,14,9926,Snow,0.2,snow
615,2023-12-04T13:00:00.000000,21,8214,Snow,0.2,snow
616,2023-12-04T13:05:00.000000,13,9485,Snow,0.2,snow
617,2023-12-04T13:10:00.000000,15,5748,Snow,0.2,snow
618,2023-12-04T13:15:00.000000,16,2183,Snow,0.2,snow
619,2023-12-04T13:20:00.000000,12,7446,Snow,0.2,snow
620,2023-12-04T13:25:00.000000,19,9723,Snow,0.2,snow
621,2023-12-04T13:30:00.000000,12,12653,Snow,0.2,snow
622,2023-12-04T13:35:00.000000,19,11649,Snow,0.2,snow
623,2023-12-04T13:40:00.000000,12,7193,Snow,0.2,snow
624,2023-12-04T13:45:00.000000,11,5967,Snow,0.2,snow
625,2023-12-04T13:50:00.000000,17,4595,Snow,0.2,snow
626,2023-12-04T13:55:00.000000,14,8683,Snow,0.2,snow
627,2023-12-04T14:00:00.000000,12,17,Snow,0.2,snow
628,2023-12-04T14:05:00.000000,15,6913,Snow,0.2,snow
629,2023-12-04T14:10:00.000000,23,2579,Snow,0.2,snow
630,2023-12-04T14:15:00.000000,16,4404,Snow,0.2,snow
631,2023-12-04T14:20:00.000000,19,3648,Snow,0.2,snow
632,2023-12-04T14:25:00.000000,16,9220,Snow,0.2,snow
633,2023-12-04T14:30:00.000000,17,12918,Snow,0.2,snow
634,2023-12-04T14:35:00.000000,15,10117,Snow,0.2,snow
635,2023-12-04T14:40:00.000000,14,12612,Snow,0.2,snow
636,2023-12-04T14:45:00.000000,22,257,Snow,0.2,snow
637,2023-12-04T14:50:00.000000,17,10193,Snow,0.2,snow
638,2023-12-04T14:55:00.000000,13,10543,Snow,0.2,snow
639,2023-12-04T15:00:00.000000,13,5904,Snow,0.2,snow
640,2023-12-04T15:05:00.000000,23,5425,Snow,0.2,snow
641,2023-12-04T15:10:00.000000,18,4539,Snow,0.2,snow
642,2023-12-04T15:15:00.000000,13,6610,Snow,0.2,snow
643,2023-12-04T15:20:00.000000,17,6063,Snow,0.2,snow
644,2023-12-04T15:25:00.000000,22,6701,Snow,0.2,snow
645,2023-12-04T15:30:00.000000,18,5764,Snow,0.2,snow
646,2023-12-04T15:35:00.000000,19,3808,Snow,0.2,snow
647,2023-12-04T15:40:00.000000,16,6946,Snow,0.2,snow
648,2023-12-04T15:45:00.000000,14,12733,Snow,0.2,snow
649,2023-12-04T15:50:00.000000,21,2445,Snow,0.2,snow
650,2023-12-04T15:55:00.000000,22,7691,Snow,0.2,snow
651,2023-12-04T16:00:00.000000,15,3801,Snow,0.2,snow
652,2023-12-04T16:05:00.000000,28,3638,Snow,0.2,snow
653,2023-12-04T16:10:00.000000,22,5257,Snow,0.2,snow
654,2023-12-04T16:15:00.000000,17,11749,Snow,0.2,snow
655,2023-12-04T16:20:00.000000,11,5064,Snow,0.2,snow
656,2023-12-04T16:25:00.000000,18,10049,Snow,0.2,snow
657,2023-12-04T16:30:00.000000,16,6935,Snow,0.2,snow
658,2023-12-04T16:35:00.000000,13,3849,Snow,0.2,snow
659,2023-12-04T16:40:00.000000,14,6799,Snow,0.2,snow
660,2023-12-04T16:45:00.000000,23,3942,Snow,0.2,snow
661,2023-12-04T16:50:00.000000,17,3156,Snow,0.2,snow
662,2023-12-04T16:55:00.000000,14,4240,Snow,0.2,snow
663,2023-12-04T17:00:00.000000,24,8753,Snow,0.2,snow
664,2023-12-04T17:05:00.000000,18,9803,Snow,0.2,snow
665,2023-12-04T17:10:00.000000,14,4695,Snow,0.2,snow
666,2023-12-04T17:15:00.000000,17,5072,Snow,0.2,snow
667,2023-12-04T17:20:00.000000,16,9040,Snow,0.2,snow
668,2023-12-04T17:25:00.000000,21,3809,Snow,0.2,snow
669,2023-12-04T17:30:00.000000,10,1419,Snow,0.2,snow
670,2023-12-04T17:35:00.000000,21,9162,Snow,0.2,snow
671,2023-12-04T17:40:00.000000,19,3993,Snow,0.2,snow
672,2023-12-04T17:45:00.000000,17,10763,Snow,0.2,snow
673,2023-12-04T17:50:00.000000,12,2102,Snow,0.2,snow
674,2023-12-04T17:55:00.000000,17,11357,Snow,0.2,snow
675,2023-12-04T18:00:00.000000,22,7162,Snow,0.2,snow
676,2023-12-04T18:05:00.000000,18,9977,Snow,0.2,snow
677,2023-12-04T18:10:00.000000,21,2155,Snow,0.2,snow
678,2023-12-04T18:15:00.000000,10,10503,Snow,0.2,snow
679,2023-12-04T18:20:00.000000,15,6404,Snow,0.2,snow
680,2023-12-04T18:25:00.000000,13,503,Snow,0.2,snow
681,2023-12-04T18:30:00.000000,16,4642,Snow,0.2,snow
682,2023-12-04T18:35:00.000000,22,3229,Snow,0.2,snow
683,2023-12-04T18:40:00.000000,12,8719,Snow,0.2,snow
684,2023-12-04T18:45:00.000000,18,10164,Snow,0.2,snow
685,2023-12-04T18:50:00.000000,18,6505,Snow,0.2,snow
686,2023-12-04T18:55:00.000000,16,7297,Snow,0.2,snow
687,2023-12-04T19:00:00.000000,17,5170,Snow,0.2,snow
688,2023-12-04T19:05:00.000000,15,9060,Snow,0.2,snow
689,2023-12-04T19:10:00.000000,10,6633,Snow,0.2,snow
690,2023-12-04T19:15:00.000000,12,11784,Snow,0.2,snow
691,2023-12-04T19:20:00.000000,20,11154,Snow,0.2,snow
692,2023-12-04T19:25:00.000000,17,3909,Snow,0.2,snow
693,2023-12-04T19:30:00.000000,16,7108,Snow,0.2,snow
694,2023-12-04T19:35:00.000000,18,2090,Snow,0.2,snow
695,2023-12-04T19:40:00.000000,18,12314,Snow,0.2,snow
696,2023-12-04T19:45:00.000000,17,7304,Snow,0.2,snow
697,2023-12-04T19:50:00.000000,11,4344,Snow,0.2,snow
698,2023-12-04T19:55:00.000000,5,8355,Snow,0.2,snow
699,2023-12-04T20:00:00.000000,19,5723,Snow,0.2,snow
700,2023-12-04T20:05:00.000000,17,3351,Snow,0.2,snow
701,2023-12-04T20:10:00.000000,8,9877,Snow,0.2,snow
702,2023-12-04T20:15:00.000000,16,1353,Snow,0.2,snow
703,2023-12-04T20:20:00.000000,11,12076,Snow,0.2,snow
704,2023-12-04T20:25:00.000000,17,10527,Snow,0.2,snow
705,2023-12-04T20:30:00.000000,7,1404,Snow,0.2,snow
706,2023-12-04T20:35:00.000000,14,2992,Snow,0.2,snow
707,2023-12-04T20:40:00.000000,13,1612,Snow,0.2,snow
708,2023-12-04T20:45:00.000000,15,3987,Snow,0.2,snow
709,2023-12-04T20:50:00.000000,13,10006,Snow,0.2,snow
710,2023-12-04T20:55:00.000000,13,8994,Snow,0.2,snow
711,2023-12-04T21:00:00.000000,7,5291,Snow,0.2,snow
712,2023-12-04T21:05:00.000000,13,2922,Snow,0.2,snow
713,2023-12-04T21:10:00.000000,9,5007,Snow,0.2,snow
714,2023-12-04T21:15:00.000000,6,12338,Snow,0.2,snow
715,2023-12-04T21:20:00.000000,13,11818,Snow,0.2,snow
716,2023-12-04T21:25:00.000000,4,10472,Snow,0.2,snow
717,2023-12-04T21:30:00.000000,17,7531,Snow,0.2,snow
718,2023-12-04T21:35:00.000000,4,4981,Snow,0.2,snow
719,2023-12-04T21:40:00.000000,10,3892,Snow,0.2,snow
720,2023-12-04T21:45:00.000000,9,5881,Snow,0.2,snow
721,2023-12-04T21:50:00.000000,9,700,Snow,0.2,snow
722,2023-12-04T21:55:00.000000,10,8570,Snow,0.2,snow
723,2023-12-04T22:00:00.000000,16,1344,Snow,0.2,snow
724,2023-12-04T22:05:00.000000,7,97,Snow,0.2,snow
725,2023-12-04T22:10:00.000000,13,11071,Snow,0.2,snow
726,2023-12-04T22:15:00.000000,6,10225,Snow,0.2,snow
727,2023-12-04T22:20:00.000000,16,3189,Snow,0.2,snow
728,2023-12-04T22:25:00.000000,13,5937,Snow,0.2,snow
729,2023-12-04T22:30:00.000000,17,6927,Snow,0.2,snow
730,2023-12-04T22:35:00.000000,7,4611,Snow,0.2,snow
731,2023-12-04T22:40:00.000000,11,7430,Snow,0.2,snow
732,2023-12-04T22:45:00.000000,4,3813,Snow,0.2,snow
733,2023-12-04T22:50:00.000000,18,12737,Snow,0.2,snow
734,2023-12-04T22:55:00.000000,6,10811,Snow,0.2,snow
735,2023-12-04T23:00:00.000000,13,490,Snow,0.2,snow
736,2023-12-04T23:05:00.000000,5,2782,Snow,0.2,snow
737,2023-12-04T23:10:00.000000,7,9208,Snow,0.2,snow
738,2023-12-04T23:15:00.000000,5,7489,Snow,0.2,snow
739,2023-12-04T23:20:00.000000,8,218,Snow,0.2,snow
740,2023-12-04T23:25:00.000000,7,6825,Snow,0.2,snow
741,2023-12-04T23:30:00.000000,11,8552,Snow,0.2,snow
742,2023-12-04T23:35:00.000000,5,12251,Snow,0.2,snow
743,2023-12-04T23:40:00.000000,9,6262,Snow,0.2,snow
744,2023-12-04T23:45:00.000000,4,4752,Snow,0.2,snow
745,2023-12-04T23:50:00.000000,2,6474,Snow,0.2,snow
746,2023-12-04T23:55:00.000000,3,7074,Snow,0.2,snow
747,2023-12-05T00:00:00.000000,3,12521,Snow,0.2,snow
748,2023-12-05T00:05:00.000000,1,12134,Snow,0.2,snow
749,2023-12-05T00:10:00.000000,6,5435,Snow,0.2,snow
750,2023-12-05T00:15:00.000000,1,3125,Snow,0.2,snow
751,2023-12-05T00:20:00.000000,7,7667,Snow,0.2,snow
752,2023-12-05T00:25:00.000000,0,2216,Snow,0.2,snow
753,2023-12-05T00:30:00.000000,2,126,Snow,0.2,snow
754,2023-12-05T00:35:00.000000,1,9245,Snow,0.2,snow
755,2023-12-05T00:40:00.000000,0,11952,Snow,0.2,snow
756,2023-12-05T00:45:00.000000,4,8011,Snow,0.2,snow
757,2023-12-05T00:50:00.000000,2,559,Snow,0.2,snow
758,2023-12-05T00:55:00.000000,5,8579,Snow,0.2,snow
759,2023-12-05T01:00:00.000000,2,6912,Snow,0.2,snow
760,2023-12-05T01:05:00.000000,4,11802,Snow,0.2,snow
761,2023-12-05T01:10:00.000000,4,4314,Snow,0.2,snow
762,2023-12-05T01:15:00.000000,0,10430,Snow,0.2,snow
763,2023-12-05T01:20:00.000000,4,7726,Snow,0.2,snow
764,2023-12-05T01:25:00.000000,0,4865,Snow,0.2,snow
765,2023-12-05T01:30:00.000000,0,10071,Snow,0.2,snow
766,2023-12-05T01:35:00.000000,1,12546,Snow,0.2,snow
767,2023-12-05T01:40:00.000000,1,7674,Snow,0.2,snow
768,2023-12-05T01:45:00.000000,1,8196,Snow,0.2,snow
769,2023-12-05T01:50:00.000000,1,10884,Snow,0.2,snow
770,2023-12-05T01:55:00.000000,4,2209,Snow,0.2,snow
771,2023-12-05T02:00:00.000000,1,9519,Snow,0.2,snow
772,2023-12-05T02:05:00.000000,3,8964,Snow,0.2,snow
773,2023-12-05T02:10:00.000000,0,9568,Snow,0.2,snow
774,2023-12-05T02:15:00.000000,1,9324,Snow,0.2,snow
775,2023-12-05T02:20:00.000000,0,12310,Snow,0.2,snow
776,2023-12-05T02:25:00.000000,1,6822,Snow,0.2,snow
777,2023-12-05T02:30:00.000000,0,2146,Snow,0.2,snow
778,2023-12-05T02:35:00.000000,1,8533,Snow,0.2,snow
779,2023-12-05T02:40:00.000000,1,5223,Snow,0.2,snow
780,2023-12-05T02:45:00.000000,0,12292,Snow,0.2,snow
781,2023-12-05T02:50:00.000000,1,5536,Snow,0.2,snow
782,2023-12-05T02:55:00.000000,1,12819,Snow,0.2,snow
783,2023-12-05T03:00:00.000000,2,1635,Snow,0.2,snow
784,2023-12-05T03:05:00.000000,1,1774,Snow,0.2,snow
785,2023-12-05T03:10:00.000000,2,8523,Snow,0.2,snow
786,2023-12-05T03:15:00.000000,1,805,Snow,0.2,snow
787,2023-12-05T03:20:00.000000,1,5004,Snow,0.2,snow
788,2023-12-05T03:25:00.000000,6,8169,Snow,0.2,snow
789,2023-12-05T03:30:00.000000,1,5457,Snow,0.2,snow
790,2023-12-05T03:35:00.000000,0,1621,Snow,0.2,snow
791,2023-12-05T03:40:00.000000,1,7723,Snow,0.2,snow
792,2023-12-05T03:45:00.000000,3,5656,Snow,0.2,snow
793,2023-12-05T03:50:00.000000,2,698,Snow,0.2,snow
794,2023-12-05T03:55:00.000000,4,7752,Snow,0.2,snow
795,2023-12-05T04:00:00.000000,1,11060,Snow,0.2,snow
796,2023-12-05T04:05:00.000000,9,3779,Snow,0.2,snow
797,2023-12-05T04:10:00.000000,1,8332,Snow,0.2,snow
798,2023-12-05T04:15:00.000000,4,1285,Snow,0.2,snow
799,2023-12-05T04:20:00.000000,1,5798,Snow,0.2,snow
800,2023-12-05T04:25:00.000000,3,9340,Snow,0.2,snow
801,2023-12-05T04:30:00.000000,7,454,Snow,0.2,snow
802,2023-12-05T04:35:00.000000,5,11773,Snow,0.2,snow
803,2023-12-05T04:40:00.000000,5,11774,Snow,0.2,snow
804,2023-12-05T04:45:00.000000,8,2057,Snow,0.2,snow
805,2023-12-05T04:50:00.000000,11,1787,Snow,0.2,snow
806,2023-12-05T04:55:00.000000,5,6420,Snow,0.2,snow
807,2023-12-05T05:00:00.000000,6,7666,Snow,0.2,snow
808,2023-12-05T05:05:00.000000,8,5878,Snow,0.2,snow
809,2023-12-05T05:10:00.000000,5,1017,Snow,0.2,snow
810,2023-12-05T05:15:00.000000,4,7287,Snow,0.2,snow
811,2023-12-05T05:20:00.000000,16,3841,Snow,0.2,snow
812,2023-12-05T05:25:00.000000,17,6947,Snow,0.2,snow
813,2023-12-05T05:30:00.000000,15,3941,Snow,0.2,snow
814,2023-12-05T05:35:00.000000,19,3075,Snow,0.2,snow
815,2023-12-05T05:40:00.000000,19,5158,Snow,0.2,snow
816,2023-12-05T05:45:00.000000,14,10331,Snow,0.2,snow
817,2023-12-05T05:50:00.000000,18,4693,Snow,0.2,snow
818,2023-12-05T05:55:00.000000,17,3859,Snow,0.2,snow
