,Timestamp,Detections,index,WeatherMain,Temperature,WeatherDescription
0,2023-12-10T00:00:00.296272,15,8817,Clouds,-0.36,broken clouds
1,2023-12-10T00:05:00.414790,6,6276,Clouds,-0.36,broken clouds
2,2023-12-10T00:10:00.721352,12,3632,Clouds,-0.36,broken clouds
3,2023-12-10T00:15:00.351150,4,5443,Clouds,-0.36,broken clouds
4,2023-12-10T00:20:00.223686,10,2821,Clouds,-0.36,broken clouds
5,2023-12-10T00:25:00.326434,3,4718,Clouds,-0.36,broken clouds
6,2023-12-10T00:30:00.597167,8,4846,Clouds,-0.36,broken clouds
7,2023-12-10T00:35:00.340825,6,8123,Clouds,-0.37,overcast clouds
8,2023-12-10T00:40:00.423011,7,2293,Clouds,-0.37,overcast clouds
9,2023-12-10T00:45:00.322732,5,7127,Clouds,-0.37,overcast clouds
10,2023-12-10T00:50:00.418407,5,9949,Clouds,-0.37,overcast clouds
11,2023-12-10T00:55:00.274362,9,4201,Clouds,-0.37,overcast clouds
12,2023-12-10T01:00:00.392603,4,3526,Clouds,-0.37,overcast clouds
13,2023-12-10T01:05:00.337696,9,5072,Clouds,-0.37,overcast clouds
14,2023-12-10T01:10:00.256366,7,5518,Clouds,-0.37,overcast clouds
15,2023-12-10T01:15:00.373262,3,2588,Clouds,-0.37,overcast clouds
16,2023-12-10T01:20:00.290171,4,6780,Clouds,-0.37,overcast clouds
17,2023-12-10T01:25:00.338100,7,5684,Clouds,-0.37,overcast clouds
18,2023-12-10T01:30:00.236866,4,8266,Clouds,-0.37,overcast clouds
19,2023-12-10T01:35:00.374828,3,863,Clouds,-0.37,overcast clouds
20,2023-12-10T01:40:00.288281,6,8175,Clouds,-0.41,overcast clouds
21,2023-12-10T01:45:00.552107,4,2616,Clouds,-0.41,overcast clouds
22,2023-12-10T01:50:00.287451,2,8919,Clouds,-0.41,overcast clouds
23,2023-12-10T01:55:00.339847,12,6020,Clouds,-0.41,overcast clouds
24,2023-12-10T02:00:00.433975,2,1480,Clouds,-0.41,overcast clouds
25,2023-12-10T02:05:00.325922,4,3001,Clouds,-0.41,overcast clouds
26,2023-12-10T02:10:00.426061,4,4162,Clouds,-0.41,overcast clouds
27,2023-12-10T02:15:00.368564,6,8056,Clouds,-0.41,overcast clouds
28,2023-12-10T02:20:00.242337,0,639,Clouds,-0.41,overcast clouds
29,2023-12-10T02:25:00.832776,1,4012,Clouds,-0.41,overcast clouds
30,2023-12-10T02:30:00.465721,0,6371,Clouds,-0.41,overcast clouds
31,2023-12-10T02:35:00.343204,0,10076,Clouds,-0.41,overcast clouds
32,2023-12-10T02:40:00.441787,0,7023,Clouds,-0.4,overcast clouds
33,2023-12-10T02:45:00.337160,0,6195,Clouds,-0.4,overcast clouds
34,2023-12-10T02:50:00.400992,0,7524,Clouds,-0.4,overcast clouds
35,2023-12-10T02:55:00.302857,0,8921,Clouds,-0.4,overcast clouds
36,2023-12-10T03:00:00.393360,0,3179,Clouds,-0.4,overcast clouds
37,2023-12-10T03:05:00.298605,0,7991,Clouds,-0.4,overcast clouds
38,2023-12-10T03:10:00.418350,0,8775,Clouds,-0.4,overcast clouds
39,2023-12-10T03:15:00.276286,0,7581,Clouds,-0.4,overcast clouds
40,2023-12-10T03:20:00.354552,0,8220,Clouds,-0.4,overcast clouds
41,2023-12-10T03:25:00.254378,0,4187,Clouds,-0.4,overcast clouds
42,2023-12-10T03:30:00.411373,0,6424,Clouds,-0.4,overcast clouds
43,2023-12-10T03:35:00.213025,0,9334,Clouds,-0.21,overcast clouds
44,2023-12-10T03:40:00.320122,0,573,Clouds,-0.21,overcast clouds
45,2023-12-10T03:45:00.427518,0,6648,Clouds,-0.21,overcast clouds
46,2023-12-10T03:50:00.293111,0,6082,Clouds,-0.21,overcast clouds
47,2023-12-10T03:55:00.388865,0,956,Clouds,-0.21,overcast clouds
48,2023-12-10T04:00:00.282617,0,9250,Clouds,-0.21,overcast clouds
49,2023-12-10T04:05:00.377639,0,7230,Clouds,-0.21,overcast clouds
50,2023-12-10T04:10:00.229168,0,8327,Clouds,-0.21,overcast clouds
51,2023-12-10T04:15:00.333664,0,82,Clouds,-0.21,overcast clouds
52,2023-12-10T04:20:00.406064,0,9097,Clouds,-0.21,overcast clouds
